old_path,new_path,action
runtime/state/workspaceState.js,runtime/state/workspaceState.js,keep
runtime/stores/README.md,runtime/stores/README.md,keep
runtime/stores/nodeTreeStore.js,runtime/stores/nodeTreeStore.js,keep
runtime/stores/useAnimatedRuntimeStore.js,runtime/stores/useAnimatedRuntimeStore.js,keep
runtime/stores/useRuntimeStore.js,runtime/stores/useRuntimeStore.js,keep
runtime/stores/useTimelinePreviewStore.js,runtime/stores/useTimelinePreviewStore.js,keep
runtime/sync/README.md,runtime/sync/README.md,keep
runtime/test/cursorReplayTest.js,runtime/test/cursorReplayTest.js,keep
runtime/test/playbackControllerTest.js,runtime/test/playbackControllerTest.js,keep
runtime/timeline/README.md,runtime/timeline/README.md,keep
runtime/timeline/clearTimelinePreview.js,runtime/timeline/clearTimelinePreview.js,keep
runtime/timeline/easingPresets.js,runtime/timeline/easingPresets.js,keep
runtime/timeline/evaluateTimeline.js,runtime/timeline/evaluateTimeline.js,keep
runtime/timeline/scrubTimeline.js,runtime/timeline/scrubTimeline.js,keep
scratch/input-session-loader.mjs,scratch/input-session-loader.mjs,keep
scratch/mockMessageBus.mjs,scratch/mockMessageBus.mjs,keep
scratch/test-dispatcher.mjs,scratch/test-dispatcher.mjs,keep
scratch/test-events.mjs,scratch/test-events.mjs,keep
scratch/test-input-session-manager.mjs,scratch/test-input-session-manager.mjs,keep
scratch/test-input-sessions.mjs,scratch/test-input-sessions.mjs,keep
scripts/build-ccm-validator.sh,scripts/build-ccm-validator.sh,keep
scripts/ci/check-ccm-validator-sync.sh,scripts/ci/check-ccm-validator-sync.sh,keep
scripts/ci/check-no-pre-dispatch-event-ids.sh,scripts/ci/check-no-pre-dispatch-event-ids.sh,keep
scripts/ci/check-single-message-bus.sh,scripts/ci/check-single-message-bus.sh,keep
scripts/ci/check-ux-phase-5-guardrails.sh,scripts/ci/check-ux-phase-5-guardrails.sh,keep
scripts/ci/check-ux-phase-6-guardrails.sh,scripts/ci/check-ux-phase-6-guardrails.sh,keep
scripts/defineScript.js,scripts/defineScript.js,keep
scripts/reorg-file-map.cjs,scripts/reorg-file-map.cjs,keep
scripts/runScript.js,scripts/runScript.js,keep
scripts/scriptAPI.js,scripts/scriptAPI.js,keep
scripts/scriptGuards.js,scripts/scriptGuards.js,keep
security/permissions.js,security/permissions.js,keep
security/usePermissions.js,security/usePermissions.js,keep
selection/useSelectionStore.js,selection/useSelectionStore.js,keep
share/createEmbedCode.js,share/createEmbedCode.js,keep
share/createShareLink.js,share/createShareLink.js,keep
share/embedPresets.js,share/embedPresets.js,keep
stability/EditorErrorBoundary.jsx,stability/EditorErrorBoundary.jsx,keep
stability/GlobalErrorBoundary.jsx,stability/GlobalErrorBoundary.jsx,keep
stack/client.js,stack/client.js,keep
stack/server.js,stack/server.js,keep
templates/TemplateGeneratorOverlay.jsx,templates/TemplateGeneratorOverlay.jsx,keep
templates/TemplateSerializer.js,templates/TemplateSerializer.js,keep
templates/TemplateValidator.js,templates/TemplateValidator.js,keep
templates/artifacts/realestate.hero.motion.v1.json,templates/artifacts/realestate.hero.motion.v1.json,keep
templates/converters/legacyToCCM.ts,templates/converters/legacyToCCM.ts,keep
templates/converters/types.ts,templates/converters/types.ts,keep
templates/legacy/types.ts,templates/legacy/types.ts,keep
templates/templateTypes.js,templates/templateTypes.js,keep
templates/useTemplateGenerator.js,templates/useTemplateGenerator.js,keep
tests/README.md,tests/README.md,keep
tests/ccm/validateTemplateArtifact.smoke.test.js,tests/ccm/validateTemplateArtifact.smoke.test.js,keep
timeline/__tests__/evaluateAnimationTimeline.test.js,timeline/__tests__/evaluateAnimationTimeline.test.js,keep
timeline/applyTimelinePreview.js,timeline/applyTimelinePreview.js,keep
timeline/commitTimelineKeyframe.js,timeline/commitTimelineKeyframe.js,keep
timeline/easing/easingPresets.js,timeline/easing/easingPresets.js,keep
timeline/easingMath.js,timeline/easingMath.js,keep
timeline/easingRegistry.js,timeline/easingRegistry.js,keep
timeline/evaluateAnimationTimeline.js,timeline/evaluateAnimationTimeline.js,keep
timeline/evaluateAnimationTrack.js,timeline/evaluateAnimationTrack.js,keep
timeline/evaluateTimeline.js,timeline/evaluateTimeline.js,keep
timeline/export/cssExporter.js,timeline/export/cssExporter.js,keep
timeline/export/groupMotionFrames.js,timeline/export/groupMotionFrames.js,keep
timeline/export/motionIR.js,timeline/export/motionIR.js,keep
timeline/keyboard/useTimelineKeyboard.js,timeline/keyboard/useTimelineKeyboard.js,keep
timeline/keyframeSchema.js,timeline/keyframeSchema.js,keep
timeline/markers/MarkerControls.jsx,timeline/markers/MarkerControls.jsx,keep
timeline/markers/useTimelineMarkers.js,timeline/markers/useTimelineMarkers.js,keep
timeline/motionPresets.js,timeline/motionPresets.js,keep
timeline/normalize/normalizeKeyframes.js,timeline/normalize/normalizeKeyframes.js,keep
timeline/playback/PlaybackControls.jsx,timeline/playback/PlaybackControls.jsx,keep
timeline/playback/usePlaybackPreviewBridge.js,timeline/playback/usePlaybackPreviewBridge.js,keep
timeline/playback/useTimelinePlayback.js,timeline/playback/useTimelinePlayback.js,keep
timeline/resolveEasing.js,timeline/resolveEasing.js,keep
timeline/sampleKeyframes.js,timeline/sampleKeyframes.js,keep
timeline/sampleTimeline.js,timeline/sampleTimeline.js,keep
timeline/schema/clip.js,timeline/schema/clip.js,keep
timeline/schema/keyframe.js,timeline/schema/keyframe.js,keep
timeline/schema/timeline.js,timeline/schema/timeline.js,keep
timeline/schema/track.js,timeline/schema/track.js,keep
timeline/timelineCursor.js,timeline/timelineCursor.js,keep
timeline/timelineProjection.js,timeline/timelineProjection.js,keep
timeline/timelineSchema.js,timeline/timelineSchema.js,keep
timeline/timelineScrubber.js,timeline/timelineScrubber.js,keep
timeline/trackSchema.js,timeline/trackSchema.js,keep
timeline/transform/composeTransform.js,timeline/transform/composeTransform.js,keep
timeline/ui/useCommitKeyframeDrag.js,timeline/ui/useCommitKeyframeDrag.js,keep
timeline/ui/useKeyframeDragPreview.js,timeline/ui/useKeyframeDragPreview.js,keep
timeline/ui/useKeyframePointer.js,timeline/ui/useKeyframePointer.js,keep
timeline/ui/useTimelineBounds.js,timeline/ui/useTimelineBounds.js,keep
timeline/ui/useTimelineSelectionStore.js,timeline/ui/useTimelineSelectionStore.js,keep
timeline/ui/useTimelineSnapping.js,timeline/ui/useTimelineSnapping.js,keep
timeline/utils/findActiveClips.js,timeline/utils/findActiveClips.js,keep
tool-ux.md,tool-ux.md,keep
tree_L5.txt,tree_L5.txt,keep
ui/Canvas.jsx,ui/Canvas.jsx,keep
ui/Control.jsx,ui/Control.jsx,keep
ui/Controls.jsx,ui/Controls.jsx,keep
ui/NodeView.jsx,ui/NodeView.jsx,keep
ui/Panel.jsx,ui/Panel.jsx,keep
ui/README.md,ui/README.md,keep
ui/alignment/alignmentUtils.js,ui/alignment/alignmentUtils.js,keep
ui/animation/applyWebAnimations.js,ui/animation/applyWebAnimations.js,keep
ui/animation/curves/CurveCanvas.jsx,ui/animation/curves/CurveCanvas.jsx,keep
ui/animation/curves/CurveEditorPanel.jsx,ui/animation/curves/CurveEditorPanel.jsx,keep
ui/animation/curves/CurveHandle.jsx,ui/animation/curves/CurveHandle.jsx,keep
ui/animation/curves/CurvePresetPicker.jsx,ui/animation/curves/CurvePresetPicker.jsx,keep
ui/animation/curves/commitCurveChange.js,ui/animation/curves/commitCurveChange.js,keep
ui/canvas/CanvasGhostLayer.jsx,ui/canvas/CanvasGhostLayer.jsx,keep
ui/canvas/CanvasHost.jsx,ui/canvas/CanvasHost.jsx,keep
ui/canvas/CanvasRoot.jsx,ui/canvas/CanvasRoot.jsx,keep
ui/canvas/CanvasSnapGuides.jsx,ui/canvas/CanvasSnapGuides.jsx,keep
ui/canvas/CollabLayer.jsx,ui/canvas/CollabLayer.jsx,keep
ui/canvas/GhostLayer.jsx,ui/canvas/GhostLayer.jsx,keep
ui/canvas/GhostNode.jsx,ui/canvas/GhostNode.jsx,keep
ui/canvas/GuideLayer.jsx,ui/canvas/GuideLayer.jsx,keep
ui/canvas/InsertionLine.jsx,ui/canvas/InsertionLine.jsx,keep
ui/canvas/NodeLayer.jsx,ui/canvas/NodeLayer.jsx,keep
ui/canvas/NodeRenderer 2.jsx,ui/canvas/NodeRenderer 2.jsx,keep
ui/canvas/NodeRenderer.jsx,ui/canvas/NodeRenderer.jsx,keep
ui/canvas/RemoteCursors.jsx,ui/canvas/RemoteCursors.jsx,keep
ui/canvas/RemoteSelections.jsx,ui/canvas/RemoteSelections.jsx,keep
ui/canvas/SelectionLayer.jsx,ui/canvas/SelectionLayer.jsx,keep
ui/canvas/SelectionOutline.jsx,ui/canvas/SelectionOutline.jsx,keep
ui/canvas/canvas/AutoLayoutOverlayLayer.jsx,ui/canvas/canvas/AutoLayoutOverlayLayer.jsx,keep
ui/canvas/canvas/SnapGuidesOverlay.jsx,ui/canvas/canvas/SnapGuidesOverlay.jsx,keep
ui/canvas/canvas/computeSnapGuides.js,ui/canvas/canvas/computeSnapGuides.js,keep
ui/canvas/canvas/overlays/GapOverlay.jsx,ui/canvas/canvas/overlays/GapOverlay.jsx,keep
ui/canvas/canvas/overlays/GridOverlay.jsx,ui/canvas/canvas/overlays/GridOverlay.jsx,keep
ui/canvas/canvas/overlays/PaddingOverlay.jsx,ui/canvas/canvas/overlays/PaddingOverlay.jsx,keep
ui/canvas/canvas/overlays/ReorderIndicator.jsx,ui/canvas/canvas/overlays/ReorderIndicator.jsx,keep
ui/canvas/canvas/resolveGridSnap.js,ui/canvas/canvas/resolveGridSnap.js,keep
ui/canvas/canvas/resolveSnap.js,ui/canvas/canvas/resolveSnap.js,keep
ui/canvas/canvas/snapConfig.js,ui/canvas/canvas/snapConfig.js,keep
ui/canvas/canvas/useAutoLayoutOverlayVisibility.js,ui/canvas/canvas/useAutoLayoutOverlayVisibility.js,keep
ui/canvasBus.js,ui/canvasBus.js,keep
ui/capabilities/capabilityActions.js,ui/capabilities/capabilityActions.js,keep
ui/context/ContextMenu.jsx,ui/context/ContextMenu.jsx,keep
ui/context/useContextMenu.js,ui/context/useContextMenu.js,keep
ui/controls/AspectLockToggle.jsx,ui/controls/AspectLockToggle.jsx,keep
ui/controls/ui/badge.jsx,ui/controls/ui/badge.jsx,keep
ui/controls/ui/button.jsx,ui/controls/ui/button.jsx,keep
ui/controls/ui/card.jsx,ui/controls/ui/card.jsx,keep
ui/controls/ui/textarea.jsx,ui/controls/ui/textarea.jsx,keep
ui/creation/creationResolver.js,ui/creation/creationResolver.js,keep
ui/export/exportMotion.js,ui/export/exportMotion.js,keep
ui/files/FilePicker.jsx,ui/files/FilePicker.jsx,keep
ui/inputs/NumericInput.jsx,ui/inputs/NumericInput.jsx,keep
ui/inspector/AutoLayoutPanel.jsx,ui/inspector/AutoLayoutPanel.jsx,keep
ui/inspector/LayoutInspector.jsx,ui/inspector/LayoutInspector.jsx,keep
ui/interaction/dispatcher.js,ui/interaction/dispatcher.js,keep
ui/interaction/interaction/isModifierAllowed.js,ui/interaction/interaction/isModifierAllowed.js,keep
ui/interaction/interaction/useInteractionModifiers.js,ui/interaction/interaction/useInteractionModifiers.js,keep
ui/interaction/interaction/useKeyboardShortcuts.js,ui/interaction/interaction/useKeyboardShortcuts.js,keep
ui/interaction/sessionBinding.js,ui/interaction/sessionBinding.js,keep
ui/keyboard/useAlignmentShortcuts.js,ui/keyboard/useAlignmentShortcuts.js,keep
ui/keyboard/useKeyboardNudge.js,ui/keyboard/useKeyboardNudge.js,keep
ui/layout/CanvasStage.jsx,ui/layout/CanvasStage.jsx,keep
ui/layout/LeftPanel.jsx,ui/layout/LeftPanel.jsx,keep
ui/layout/PropertyBar.jsx,ui/layout/PropertyBar.jsx,keep
ui/layout/ReadOnlyNodeRenderer.jsx,ui/layout/ReadOnlyNodeRenderer.jsx,keep
ui/layout/ReadOnlyScene.jsx,ui/layout/ReadOnlyScene.jsx,keep
ui/layout/RightPanel.jsx,ui/layout/RightPanel.jsx,keep
ui/layout/TimelineBar.jsx,ui/layout/TimelineBar.jsx,keep
ui/layout/Toolbar.jsx,ui/layout/Toolbar.jsx,keep
ui/layout/TopBar.jsx,ui/layout/TopBar.jsx,keep
ui/layout/computeFlexLayout.js,ui/layout/computeFlexLayout.js,keep
ui/layout/computeGridLayout.js,ui/layout/computeGridLayout.js,keep
ui/layout/computeReorderIndex.js,ui/layout/computeReorderIndex.js,keep
ui/panels/AutoLayoutPanel.js,ui/panels/AutoLayoutPanel.js,keep
ui/panels/ExportPanel.jsx,ui/panels/ExportPanel.jsx,keep
ui/reviews/ConfirmDecision.jsx,ui/reviews/ConfirmDecision.jsx,keep
ui/reviews/IssueCertificateButton.jsx,ui/reviews/IssueCertificateButton.jsx,keep
ui/reviews/ReviewQueue.jsx,ui/reviews/ReviewQueue.jsx,keep
ui/selection/SelectionBox.jsx,ui/selection/SelectionBox.jsx,keep
ui/selection/selectionBounds.js,ui/selection/selectionBounds.js,keep
ui/share/EmbedPresetsMenu.jsx,ui/share/EmbedPresetsMenu.jsx,keep
ui/shared/guards/RequireReviewer.jsx,ui/shared/guards/RequireReviewer.jsx,keep
ui/shared/guards/ReviewerErrorBoundary.jsx,ui/shared/guards/ReviewerErrorBoundary.jsx,keep
ui/styles/globals.css,ui/styles/globals.css,keep
ui/timeline/EditableKeyframe.jsx,ui/timeline/EditableKeyframe.jsx,keep
ui/timeline/KeyframeDots.jsx,ui/timeline/KeyframeDots.jsx,keep
ui/timeline/TimelineEventLog.jsx,ui/timeline/TimelineEventLog.jsx,keep
ui/timeline/TimelinePanel.jsx,ui/timeline/TimelinePanel.jsx,keep
ui/timeline/TimelinePlayhead.jsx,ui/timeline/TimelinePlayhead.jsx,keep
ui/timeline/TimelineScrubber.jsx,ui/timeline/TimelineScrubber.jsx,keep
ui/timeline/TimelineTimeScale.jsx,ui/timeline/TimelineTimeScale.jsx,keep
ui/timeline/TimelineTrack.jsx,ui/timeline/TimelineTrack.jsx,keep
ui/timeline/TimelineTrackList.jsx,ui/timeline/TimelineTrackList.jsx,keep
ui/timeline/TimelineTracks.jsx,ui/timeline/TimelineTracks.jsx,keep
ui/timeline/applyTimelinePreview.js,ui/timeline/applyTimelinePreview.js,keep
ui/timeline/editEventBridge.js,ui/timeline/editEventBridge.js,keep
ui/timeline/samplePreviewState.js,ui/timeline/samplePreviewState.js,keep
ui/timeline/useTimelinePreviewBridge.js,ui/timeline/useTimelinePreviewBridge.js,keep
ui/timeline/useTimelinePreviewStore.js,ui/timeline/useTimelinePreviewStore.js,keep
ui/timeline/useTimelineStore.js,ui/timeline/useTimelineStore.js,keep
ui/tokens.js,ui/tokens.js,keep
ui/tools/createFrameTool.js,ui/tools/createFrameTool.js,keep
ui/tools/createLayerTool.js,ui/tools/createLayerTool.js,keep
ui/tools/createShapeTool.js,ui/tools/createShapeTool.js,keep
ui/tools/defaultCreateTool.js,ui/tools/defaultCreateTool.js,keep
ui/workspace/shared/ClipboardContext.jsx,ui/workspace/shared/ClipboardContext.jsx,keep
ui/workspace/shared/EditorWorkspaceShell.jsx,ui/workspace/shared/EditorWorkspaceShell.jsx,keep
ui/workspace/shared/GridContext.jsx,ui/workspace/shared/GridContext.jsx,keep
ui/workspace/shared/ModeContext.jsx,ui/workspace/shared/ModeContext.jsx,keep
ui/workspace/shared/SelectionContext.jsx,ui/workspace/shared/SelectionContext.jsx,keep
ui/workspace/shared/UXWorkspaceShell.jsx,ui/workspace/shared/UXWorkspaceShell.jsx,keep
ui/workspace/shared/WorkspaceLayout.jsx,ui/workspace/shared/WorkspaceLayout.jsx,keep
ui/workspace/shared/WorkspaceShell.jsx,ui/workspace/shared/WorkspaceShell.jsx,keep
ui/workspace/shared/pasteFromClipboard.js,ui/workspace/shared/pasteFromClipboard.js,keep
ui/workspace/shared/serializeSelection.js,ui/workspace/shared/serializeSelection.js,keep
ui/workspace/shared/useAutoLayoutCommit.js,ui/workspace/shared/useAutoLayoutCommit.js,keep
ui/workspace/shell/ModeLoader.jsx,ui/workspace/shell/ModeLoader.jsx,keep
ui/workspace/shell/WorkspaceShell.jsx,ui/workspace/shell/WorkspaceShell.jsx,keep
ui/workspace/ux/UXInspectorPanel.jsx,ui/workspace/ux/UXInspectorPanel.jsx,keep
utils/safeMutation.js,utils/safeMutation.js,keep
viewer/ViewerStage.jsx,viewer/ViewerStage.jsx,keep
viewer/ViewerToolbar.jsx,viewer/ViewerToolbar.jsx,keep
viewer/parseViewerParams.js,viewer/parseViewerParams.js,keep
viewer/useViewerControls.js,viewer/useViewerControls.js,keep
workspace/DispatcherContext.jsx,workspace/DispatcherContext.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/Bridges/WorkspaceBridgesRoot.jsx,workspace/WorkspaceRoot/DispatcherProvider/Bridges/WorkspaceBridgesRoot.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/Canvas/WorkspaceCanvasRoot.jsx,workspace/WorkspaceRoot/DispatcherProvider/Canvas/WorkspaceCanvasRoot.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/DispatcherContext.jsx,workspace/WorkspaceRoot/DispatcherProvider/DispatcherContext.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/DispatcherProvider.jsx,workspace/WorkspaceRoot/DispatcherProvider/DispatcherProvider.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/Sessions/WorkspaceSessionsRoot.jsx,workspace/WorkspaceRoot/DispatcherProvider/Sessions/WorkspaceSessionsRoot.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/UI/UXConfirmModal.jsx,workspace/WorkspaceRoot/DispatcherProvider/UI/UXConfirmModal.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/UI/UXWarningBanner.jsx,workspace/WorkspaceRoot/DispatcherProvider/UI/UXWarningBanner.jsx,keep
workspace/WorkspaceRoot/DispatcherProvider/UI/WorkspaceUIRoot.jsx,workspace/WorkspaceRoot/DispatcherProvider/UI/WorkspaceUIRoot.jsx,keep
workspace/WorkspaceRoot/WorkspaceRoot.jsx,workspace/WorkspaceRoot/WorkspaceRoot.jsx,keep
workspace/WorkspaceRoot/createEventDispatcher.js,workspace/WorkspaceRoot/createEventDispatcher.js,keep
workspace/WorkspaceShell.js,workspace/WorkspaceShell.js,keep
workspace/createFromTemplate.js,workspace/createFromTemplate.js,keep
workspace/test/workspaceShellTest.html,workspace/test/workspaceShellTest.html,keep
workspace/timeline/TimelineUI.js,workspace/timeline/TimelineUI.js,keep
workspaces/README.md,workspaces/README.md,keep
workspaces/modes/ModeAdapter.js,workspaces/modes/ModeAdapter.js,keep
workspaces/modes/ModeRegistry.js,workspaces/modes/ModeRegistry.js,keep
workspaces/modes/designMode.js,workspaces/modes/designMode.js,keep
workspaces/modes/educationMode.js,workspaces/modes/educationMode.js,keep
workspaces/modes/podcastMode.js,workspaces/modes/podcastMode.js,keep
workspaces/modes/registerModes.js,workspaces/modes/registerModes.js,keep
workspaces/modes/reviewMode.js,workspaces/modes/reviewMode.js,keep
workspaces/modes/videoMode.js,workspaces/modes/videoMode.js,keep
workspaces/modes/writerMode.js,workspaces/modes/writerMode.js,keep
workspaces/registry.js,workspaces/registry.js,keep
workspaces/registry/WorkspaceDefinition.js,workspaces/registry/WorkspaceDefinition.js,keep
workspaces/registry/animationWorkspace.js,workspaces/registry/animationWorkspace.js,keep
workspaces/registry/brandingWorkspace.js,workspaces/registry/brandingWorkspace.js,keep
workspaces/registry/conversionWorkspace.js,workspaces/registry/conversionWorkspace.js,keep
workspaces/registry/devWorkspace.js,workspaces/registry/devWorkspace.js,keep
workspaces/registry/documentWorkspace.js,workspaces/registry/documentWorkspace.js,keep
workspaces/registry/educationWorkspace.js,workspaces/registry/educationWorkspace.js,keep
workspaces/registry/graphicWorkspace.js,workspaces/registry/graphicWorkspace.js,keep
workspaces/registry/iconWorkspace.js,workspaces/registry/iconWorkspace.js,keep
workspaces/registry/index.js,workspaces/registry/index.js,keep
workspaces/registry/materialWorkspace.js,workspaces/registry/materialWorkspace.js,keep
workspaces/registry/podcastWorkspace.js,workspaces/registry/podcastWorkspace.js,keep
workspaces/registry/resolveWorkspacePolicy.js,workspaces/registry/resolveWorkspacePolicy.js,keep
workspaces/registry/routes.js,workspaces/registry/routes.js,keep
workspaces/registry/timelineCapability.js,workspaces/registry/timelineCapability.js,keep
workspaces/registry/uiuxWorkspace.js,workspaces/registry/uiuxWorkspace.js,keep
workspaces/registry/videoWorkspace.js,workspaces/registry/videoWorkspace.js,keep